order_id,sku,quantity,price,return_flag
3001,2047,4,150.01,0
3002,2036,4,148.91,0
3002,2020,3,192.63,0
3002,2006,4,96.25,0
3003,2012,2,125.52,0
3003,2025,1,23.26,1
3003,2012,4,121.72,0
3004,2008,3,47.46,0
3005,2009,2,33.92,0
3005,2041,2,183.92,0
3006,2021,2,171.0,0
3007,2001,3,76.06,0
3008,2021,3,29.86,0
3008,2026,1,40.57,0
3008,2026,3,186.13,0
3009,2034,3,101.4,0
3009,2044,3,45.35,0
3009,2007,4,95.41,1
3010,2029,3,69.97,0
3011,2021,1,52.05,1
3011,2049,4,94.63,0
3012,2040,1,73.93,0
3013,2023,3,57.78,1
3013,2032,2,54.32,0
3014,2016,4,125.74,0
3014,2047,2,114.39,0
3015,2030,2,157.76,0
3015,2008,1,33.59,0
3016,2010,3,135.92,0
3016,2023,3,48.11,0
3017,2008,1,119.31,0
3018,2008,2,81.07,0
3018,2033,4,62.87,0
3018,2032,4,150.01,1
3019,2016,4,189.99,0
3019,2014,3,78.32,0
3019,2010,3,152.46,0
3020,2019,4,135.73,0
3021,2047,1,81.53,0
3022,2003,3,26.16,0
3022,2037,2,159.29,0
3023,2044,3,190.72,0
3024,2010,2,107.74,1
3025,2050,3,112.24,0
3026,2045,1,66.42,0
3026,2043,2,197.19,0
3027,2034,3,142.97,0
3028,2042,4,109.66,0
3029,2025,2,169.35,0
3030,2022,1,67.46,0
3030,2027,4,65.13,0
3031,2007,2,184.59,0
3032,2046,4,83.7,1
3032,2001,3,36.26,0
3033,2021,3,71.96,0
3034,2039,4,121.95,0
3035,2024,2,44.3,0
3035,2036,3,67.21,0
3035,2043,1,109.35,0
3036,2009,2,105.36,0
3036,2040,1,94.3,0
3037,2025,3,33.67,0
3037,2044,4,194.19,0
3038,2037,4,165.34,1
3038,2017,2,144.3,0
3038,2012,2,192.47,0
3039,2021,1,138.58,0
3039,2006,4,64.94,0
3039,2015,3,197.78,1
3040,2032,2,125.89,1
3040,2026,1,105.18,0
3040,2015,1,151.58,0
3041,2023,1,105.36,1
3041,2039,3,77.44,0
3042,2014,3,85.65,0
3043,2034,3,145.33,0
3044,2023,4,123.04,0
3044,2004,1,139.1,0
3044,2033,4,96.83,1
3045,2035,2,198.26,0
3045,2013,1,89.11,1
3046,2039,2,83.13,0
3046,2029,2,106.38,0
3046,2044,3,91.69,0
3047,2039,4,152.76,0
3047,2003,1,83.83,0
3047,2004,2,62.05,0
3048,2046,3,97.0,0
3049,2037,1,66.62,0
3049,2039,4,179.16,0
3049,2013,2,50.07,1
3050,2008,4,170.81,0
3050,2045,2,61.52,0
3050,2026,1,53.56,0
3051,2005,1,133.36,0
3051,2009,3,127.51,0
3052,2042,3,156.48,0
3052,2024,3,166.85,0
3052,2047,1,126.73,0
3053,2011,1,90.41,0
3053,2029,1,27.99,1
3054,2009,3,137.94,0
3054,2034,4,65.48,0
3055,2005,4,109.26,0
3055,2048,1,181.01,1
3055,2050,4,178.92,0
3056,2003,4,139.18,0
3056,2013,1,152.1,0
3056,2016,4,64.15,0
3057,2013,3,62.96,1
3058,2027,2,54.06,1
3058,2045,2,103.78,1
3058,2042,2,167.59,0
3059,2031,2,167.23,0
3059,2029,4,21.15,0
3059,2046,3,196.61,0
3060,2034,4,21.63,0
3060,2048,2,71.0,0
3060,2041,4,171.22,0
3061,2030,1,38.45,1
3061,2032,4,32.21,0
3061,2017,4,32.12,0
3062,2022,2,33.44,1
3063,2047,1,100.27,0
3063,2012,3,31.81,0
3064,2015,4,158.67,0
3064,2026,2,69.25,1
3064,2017,3,101.25,0
3065,2029,1,73.71,0
3065,2047,2,61.41,0
3065,2003,1,193.38,0
3066,2021,3,95.55,0
3067,2019,1,99.61,0
3067,2038,3,154.25,0
3068,2025,4,86.33,1
3069,2008,4,53.39,1
3069,2008,3,101.66,0
3069,2007,3,163.42,0
3070,2003,4,163.38,0
3070,2014,3,42.53,0
3071,2038,4,108.49,0
3072,2002,4,97.98,1
3072,2017,4,103.63,0
3073,2046,3,128.0,0
3073,2045,1,174.82,0
3074,2022,3,38.89,0
3074,2046,4,23.31,0
